Origen,Destino,HoraSalida,HoraLlegada,Capacidad
OOMS,OJAI,10:18,14:22,360
OJAI,OOMS,08:17,14:21,360
OOMS,OJAI,12:16,16:20,360
OJAI,OOMS,14:49,20:53,340
OYSN,OPKC,00:15,07:31,300
OPKC,OYSN,03:56,06:12,300
OYSN,OPKC,09:10,16:26,320
OPKC,OYSN,11:07,14:23,360
OYSN,OPKC,17:23,00:39,340
OPKC,OYSN,16:46,19:02,300
OYSN,OPKC,19:21,02:37,360
OPKC,OYSN,23:21,02:37,300
OYSN,UBBB,05:53,09:27,340
UBBB,OYSN,00:25,06:59,320
OYSN,UBBB,06:49,10:23,360
UBBB,OYSN,07:35,13:09,360
OYSN,UBBB,13:14,17:48,300
UBBB,OYSN,14:13,20:47,340
OYSN,UBBB,20:27,00:01,320
UBBB,OYSN,19:06,01:40,320
OYSN,OJAI,01:16,05:47,320
OJAI,OYSN,00:13,04:44,320
OYSN,OJAI,09:03,13:34,360
OJAI,OYSN,06:51,10:22,340
OYSN,OJAI,13:48,17:19,300
OJAI,OYSN,14:02,18:33,300
OYSN,OJAI,23:46,03:17,320
OJAI,OYSN,18:58,22:29,320
OPKC,UBBB,03:26,05:26,320
UBBB,OPKC,03:16,11:16,340
OPKC,UBBB,06:39,08:39,300
UBBB,OPKC,09:27,17:27,320
OPKC,UBBB,17:12,19:12,360
UBBB,OPKC,15:30,23:30,320
OPKC,UBBB,20:44,22:44,300
UBBB,OPKC,23:53,07:53,340
OPKC,OJAI,05:45,09:49,300
OJAI,OPKC,02:16,10:20,340
OPKC,OJAI,11:54,15:58,340
OJAI,OPKC,07:51,15:55,300
OPKC,OJAI,17:56,21:00,340
OJAI,OPKC,17:04,01:08,300
OPKC,OJAI,18:32,22:36,320
OJAI,OPKC,19:20,03:24,300
UBBB,OJAI,15:17,20:24,300
OJAI,UBBB,19:48,22:55,360
